path,sha256
strategies/h021_030m_train20_ridge010_threshold0p1/6E/strategy_definition.json,4089a613f5cc36279b25f09b93567aa3452dcfd978e57e60c76bf857b767211b
strategies/h021_030m_train20_ridge010_threshold0p1/6J/daily_evidence.parquet,85dd47275eb828544f8d58c94a01654716533037f7f60d3854c669812fa8ee9e
strategies/h021_030m_train20_ridge010_threshold0p1/6J/strategy_definition.json,774d3ab384afc3b108bed70ea34f7da4b652d123ec12592c3eaeff05e77bb61c
strategies/h021_030m_train20_ridge010_threshold0p1/CL/daily_evidence.parquet,53a54e0e41f1417c43be43206deb2214c3b6e1d0d842ec1bcb26f42452377332
strategies/h021_030m_train20_ridge010_threshold0p1/CL/strategy_definition.json,486d9bd77d2e5a4be46120feee8568a37698d52f0d4c184d553855d07a0e562c
strategies/h021_030m_train20_ridge010_threshold0p1/ES/daily_evidence.parquet,10795508fce274ae64fb897d505dd857f93ea2523bfd75fcf0ef1ed9037d5843
strategies/h021_030m_train20_ridge010_threshold0p1/ES/strategy_definition.json,9108deb65c773acdbbfa6fc1f2a30c771cc713fa9f4967975ed4130f33f1277a
strategies/h021_030m_train20_ridge010_threshold0p1/GC/daily_evidence.parquet,43ae10312f205feebd212d6a5fbf3b1e50d29c34a984909539026381d7a616c8
strategies/h021_030m_train20_ridge010_threshold0p1/GC/strategy_definition.json,0722bcc869a7af1c003107baf32dcb8b1dcf7d8696a49287b31917be1bb98c2e
strategies/h021_030m_train20_ridge010_threshold0p1/HG/daily_evidence.parquet,0b756574474b4b25e35a7ed774bc6804355130f6926b1cc91d9ce3641c442382
strategies/h021_030m_train20_ridge010_threshold0p1/HG/strategy_definition.json,511012d356f9bb94d775228e1314c9ba975a4f2e68013877a3b59fc69a389f2e
strategies/h021_030m_train20_ridge010_threshold0p1/NG/daily_evidence.parquet,9f9b458a61a03ae960a01f6e4ca7bbe9fb22ef9a436b28f105758017825397c9
strategies/h021_030m_train20_ridge010_threshold0p1/NG/strategy_definition.json,f08c2a4daba3e8e23adf1724cc166d7e8c9fe54b667e9d5dfee0b826635af6ec
strategies/h021_030m_train20_ridge010_threshold0p1/NKD/daily_evidence.parquet,dda6fdaff9f8194692dae232824c465759169fecfb0710d5607c86055521864a
strategies/h021_030m_train20_ridge010_threshold0p1/NKD/strategy_definition.json,ce7f36ad4a984871c6930d942a96bd72181dff417e55796499298f416ba98737
strategies/h021_030m_train20_ridge010_threshold0p1/ZC/daily_evidence.parquet,c8cfba497ef0584ab6df36f9ac9e43ca2915049d5b280d3c5beb8f873f69f895
strategies/h021_030m_train20_ridge010_threshold0p1/ZC/strategy_definition.json,409887d0dade41cb968760c524606ca3face1a17a289c7ebbfcbe77eedc6a4b3
strategies/h021_030m_train20_ridge010_threshold0p1/ZN/daily_evidence.parquet,b275d7ecda2b63aa4b388208a013f6511ae3ee088fc0e6d74937d90cb62ea905
strategies/h021_030m_train20_ridge010_threshold0p1/ZN/strategy_definition.json,9ae963956e97bb59612098e54ce2c67e56824d8d190958beba56668e6f2bccf6
strategies/h021_030m_train20_ridge010_threshold0p25/6E/daily_evidence.parquet,fd05afff1427c120c4c4992fc92a983d2938c7a2e869a36990b6178f74269eda
strategies/h021_030m_train20_ridge010_threshold0p25/6E/strategy_definition.json,6560935cf86a7c690be92546202bc6c1372aa22e07d93e8e22d8e8952c0761ed
strategies/h021_030m_train20_ridge010_threshold0p25/6J/daily_evidence.parquet,4f29c9bdaa144114a3124988ba04b80b8a519fcd2e1f58dad47857a34a3295be
strategies/h021_030m_train20_ridge010_threshold0p25/6J/strategy_definition.json,cde4ca70ebe370ce7cd46b78f8122df535bc4a8212baddf7d63b5fa416decaf8
strategies/h021_030m_train20_ridge010_threshold0p25/CL/daily_evidence.parquet,5d0671214c38bb464fefdab2a3fde35e132bb66ecaf5a929494d19db9652e79a
strategies/h021_030m_train20_ridge010_threshold0p25/CL/strategy_definition.json,35df8d89dbe86745e0da23f56cd8b95ee3d419d80c16681db42d4079f5da800d
strategies/h021_030m_train20_ridge010_threshold0p25/ES/daily_evidence.parquet,f0333d83c451cd8184207076a103b76ab69218381eda858d508fe000aca77399
strategies/h021_030m_train20_ridge010_threshold0p25/ES/strategy_definition.json,3e1facb89d9e0ccb3fc11cec0f4a8219c666dcaef8abc76f7d759b0d131c5c2b
strategies/h021_030m_train20_ridge010_threshold0p25/GC/daily_evidence.parquet,4bab4a676cc4ccfff9cde8d3166d110a480cbba26f92b20aeb83848ab0ba340b
strategies/h021_030m_train20_ridge010_threshold0p25/GC/strategy_definition.json,fe6a717040a872d720bc8cb454f141e5ddbc6f457d6cb6edc223a405ed8ca85f
strategies/h021_030m_train20_ridge010_threshold0p25/HG/daily_evidence.parquet,619d0c5e49ec0c6053613344a5ca4edd2b9d3790542c1ffef37d761dec631d7f
strategies/h021_030m_train20_ridge010_threshold0p25/HG/strategy_definition.json,cda5d5a541f60f1b42f0b509b18e27a7701f63913274918f5f78f6611b8be7ff
strategies/h021_030m_train20_ridge010_threshold0p25/NG/daily_evidence.parquet,99084e7190051d6118ac08b39cea58d79938bb3ca85870f5777b5185a4e99a9c
strategies/h021_030m_train20_ridge010_threshold0p25/NG/strategy_definition.json,1fca756d058f835993401fb7f33194e5f6b30a7930f6bb48fde3438e976d0641
strategies/h021_030m_train20_ridge010_threshold0p25/NKD/daily_evidence.parquet,0311e2f8551daf88d27448c7e2acb0fce4f81e1a27b56a61d366446737b64eb1
strategies/h021_030m_train20_ridge010_threshold0p25/NKD/strategy_definition.json,2e14f619756c2ceacaa9c3ed6fc710efca3984e418464dd3ed08f04e3c135cc2
strategies/h021_030m_train20_ridge010_threshold0p25/ZC/daily_evidence.parquet,3751149d3ddc4e73f63963be262eb4db53426fa55cca08d53ea720b114d996aa
strategies/h021_030m_train20_ridge010_threshold0p25/ZC/strategy_definition.json,7fea4d3b6d5f6474ea1d4a9a57a9488f38b68568343dcf301abd7ea86e4d110c
strategies/h021_030m_train20_ridge010_threshold0p25/ZN/daily_evidence.parquet,5f3a6e34079a9956b8f39e5fa085045d14f32eaf480d32744fcd1651539d414c
strategies/h021_030m_train20_ridge010_threshold0p25/ZN/strategy_definition.json,17222bad6bfef2a14421c75d06dd9d894e14ea073f6c419c509667cdd701f23f
strategies/h021_030m_train20_ridge100_threshold0p1/6E/daily_evidence.parquet,f4819c6fa1dcc7f21f88b58b95f4f93834eaf060aa32c9716aad4ec69254d2c8
strategies/h021_030m_train20_ridge100_threshold0p1/6E/strategy_definition.json,856b201eae82e34f34b49f8802ea5148435b60351e075516dbbf37e56e2d4f5a
strategies/h021_030m_train20_ridge100_threshold0p1/6J/daily_evidence.parquet,f3079c7808a91237d8e7b4efde32103ff3f81571d5a38a31183617bf249ba381
strategies/h021_030m_train20_ridge100_threshold0p1/6J/strategy_definition.json,34b0030e7353e798579dc43a9f5f699288ae64f56c3aab0ffbb8be9e041a778b
strategies/h021_030m_train20_ridge100_threshold0p1/CL/daily_evidence.parquet,6059fc395e6872e4d1ce616fb72ce97d4caf9e78fee038ccf4b6ecc0bb9e817c
strategies/h021_030m_train20_ridge100_threshold0p1/CL/strategy_definition.json,7aa69c35a3fb9225d19d7b2dc2cea22e9018b2c95ccf4bd788756cd1a91ddf0e
strategies/h021_030m_train20_ridge100_threshold0p1/ES/daily_evidence.parquet,5e8634e3c3d78127b2cbd3d5b2d6c7b5c47d3463d02b5ba670b8892b653ffee5
strategies/h021_030m_train20_ridge100_threshold0p1/ES/strategy_definition.json,aee5671bc7b7beb836b065d0b52aaec1cf26765d44a0dc5b81dc9decd9eccbb4
strategies/h021_030m_train20_ridge100_threshold0p1/GC/daily_evidence.parquet,9166bfc1aaf411c334643efb3c50036047c625234a5fe1a14b370378a23c87cb
strategies/h021_030m_train20_ridge100_threshold0p1/GC/strategy_definition.json,4c6661dcb1620e25e7902feffd287ab9311ab9662e716d275b75384f355abf60
strategies/h021_030m_train20_ridge100_threshold0p1/HG/daily_evidence.parquet,fcd376ccf3f8e50941f21953f9ce71be5e8f55c69d93872abe953819d33a0d58
strategies/h021_030m_train20_ridge100_threshold0p1/HG/strategy_definition.json,4657c1f25afbbe28f66cc2be462b80456e004cef72baed1d142971a79c8eca44
strategies/h021_030m_train20_ridge100_threshold0p1/NG/daily_evidence.parquet,ea64d1a42475cfdd03ee9b83da92e9ebfe20bfb989053a8fd7886b8f8e295ec9
strategies/h021_030m_train20_ridge100_threshold0p1/NG/strategy_definition.json,966394c836840992834fc6b33a04d4196548cde82b9dca85eff90692c693d52a
strategies/h021_030m_train20_ridge100_threshold0p1/NKD/daily_evidence.parquet,72e60e9f0b4df05534adec97f9a495d73bcf4ec9f81977f8a26cb63d916da032
strategies/h021_030m_train20_ridge100_threshold0p1/NKD/strategy_definition.json,3c0be43bde5250c6044ab3cf6d9d4cb14b1c554c7e1d1a5a5a51fe10ab7f7bf8
strategies/h021_030m_train20_ridge100_threshold0p1/ZC/daily_evidence.parquet,92231a45602e06bd3e9d34fb8838c7d98fcb28dd0938d4eaa8a4f88c403e1a96
strategies/h021_030m_train20_ridge100_threshold0p1/ZC/strategy_definition.json,e1df6504af5c3f4636f3d28761b03a9f5d230e8da5be4e2006450ba2cf45c7d8
strategies/h021_030m_train20_ridge100_threshold0p1/ZN/daily_evidence.parquet,f207986c1eca591a825a47336eadef62cdb9766cd2f907efdf0a2168c0f8de1b
strategies/h021_030m_train20_ridge100_threshold0p1/ZN/strategy_definition.json,56c16f708f3ee47d12b6e9cceb84f3c7ebba4d5ee19aa5a0909eb4c8cc8be4c3
strategies/h021_030m_train20_ridge100_threshold0p25/6E/daily_evidence.parquet,d8069bafa4717d068c13b2569c147244ba600f222b414b9524f342a31adae1ed
strategies/h021_030m_train20_ridge100_threshold0p25/6E/strategy_definition.json,abfe0d3fabb6b8885ad4e861400a72ea49cc4913f2dd64b72edf7aa12106483d
strategies/h021_030m_train20_ridge100_threshold0p25/6J/daily_evidence.parquet,751bceb31ac780a4999abdaa9ce53e8462d584e8ea48da83a79bfcfeb4d4d5fe
strategies/h021_030m_train20_ridge100_threshold0p25/6J/strategy_definition.json,66ab70eaaf559ab66d0fbba13033717971bf618a08b6f37e495cd550cadc1575
strategies/h021_030m_train20_ridge100_threshold0p25/CL/daily_evidence.parquet,ad6e165547674271c1829ac23497f8823ddcf29be2aa333f15238b13e630dbc8
strategies/h021_030m_train20_ridge100_threshold0p25/CL/strategy_definition.json,1ceee1f484973004aff05137eeb571c2de8ecde858ceb979810aa7fa4a23f86f
strategies/h021_030m_train20_ridge100_threshold0p25/ES/daily_evidence.parquet,753ebb42766ff4b72e666b44a0ea248dbecd0ff5c35bfab12dc265a3917a3ff5
strategies/h021_030m_train20_ridge100_threshold0p25/ES/strategy_definition.json,3b7d5be0d6c79a71c73e7bc4563fb34b0ded0774509704df1ff6c6467cdcf5e2
strategies/h021_030m_train20_ridge100_threshold0p25/GC/daily_evidence.parquet,47b9268015c4293847e22be69f2f33e95e00f3875447f0612f5b164f5318c109
strategies/h021_030m_train20_ridge100_threshold0p25/GC/strategy_definition.json,c8127f1c4c1efea6c45c322a8cc8e4fc4631792bf314d0b83a3c3dda9c30488d
strategies/h021_030m_train20_ridge100_threshold0p25/HG/daily_evidence.parquet,acc4cbda83f1fa8a9918c24a4d9c9447d2a478ca90650bb7e44e3b73b86697da
strategies/h021_030m_train20_ridge100_threshold0p25/HG/strategy_definition.json,e4b1681739f5ce248bea8cbae4a12ed55c1550326ba272cded2bbcb34f6ec452
strategies/h021_030m_train20_ridge100_threshold0p25/NG/daily_evidence.parquet,6411229427afada38c3e3b85d2b698d2decaf8625ea6b17ca512564eb90f0236
strategies/h021_030m_train20_ridge100_threshold0p25/NG/strategy_definition.json,01e2c51950a8d52a42415e2bd5f21bef4df17a3d88ab8cb21d1a26ee504e0570
strategies/h021_030m_train20_ridge100_threshold0p25/NKD/daily_evidence.parquet,244f842a7f66ca6f8b6e01e3cfb598169103f9390365180dcccc0bfc90e39913
strategies/h021_030m_train20_ridge100_threshold0p25/NKD/strategy_definition.json,35492a6ce0699b25f5d87479a735034c8ee4863891338ff0dc4c518b9879aa0a
strategies/h021_030m_train20_ridge100_threshold0p25/ZC/daily_evidence.parquet,dd287acea0c310b5a4f745449daf9f74e6635a23eefd85f59527fe74faf7ab0c
strategies/h021_030m_train20_ridge100_threshold0p25/ZC/strategy_definition.json,33970919b75fa4739f61b556ad5b8668ee9bd9ec642386bd7e8ea2c210e84780
strategies/h021_030m_train20_ridge100_threshold0p25/ZN/daily_evidence.parquet,49ae1c1442a53c431fed4822d87b0d60bb23d82528f3c09687ea2e288b640061
strategies/h021_030m_train20_ridge100_threshold0p25/ZN/strategy_definition.json,efa17139b5c95be12a9ea68e73dc0e527d2b2d7fa6ac2068e33506a3a204c70b
strategies/h021_030m_train40_ridge010_threshold0p1/6E/daily_evidence.parquet,6d018e522ec723091fb555e13162b9a3dd65b792ff3f3a516655af793f853d35
strategies/h021_030m_train40_ridge010_threshold0p1/6E/strategy_definition.json,ab45922cb0698eae5af2aafc28c8827dc24623696b0e4895d421812b86589553
strategies/h021_030m_train40_ridge010_threshold0p1/6J/daily_evidence.parquet,236b24e37f36de3a9d56c2ba26a078878aa5e044f53bb531f79cc67a7c6ab77c
strategies/h021_030m_train40_ridge010_threshold0p1/6J/strategy_definition.json,03a59fe19132d928623a79edac678ff7082bef2117ec5a02b573b8c0582482b5
strategies/h021_030m_train40_ridge010_threshold0p1/CL/daily_evidence.parquet,1dd5d52aed9d5bd68806f870b24425904bfe202d80d833956407a9ed19a90a1e
strategies/h021_030m_train40_ridge010_threshold0p1/CL/strategy_definition.json,ac6de3ef4315a8c8667214ba13842cbbea8fb3630dcb11913cd9c85c2c516dc1
strategies/h021_030m_train40_ridge010_threshold0p1/ES/daily_evidence.parquet,ed654a8492dc3a0b0fd0ef6397e533507f9aafbae9d64ec5d2a8c2a619537cd5
strategies/h021_030m_train40_ridge010_threshold0p1/ES/strategy_definition.json,530a71a5abe8208df40cf7cc516a29d1d5cc91f5470ce91b83668f336bf728ff
strategies/h021_030m_train40_ridge010_threshold0p1/GC/daily_evidence.parquet,2ba1b97f3df6d003d030131d8da256ded9b050ac68d6760d1e8057a8a61a9a4d
strategies/h021_030m_train40_ridge010_threshold0p1/GC/strategy_definition.json,a35821aea89218d7206255a103dad50396ca813a40ebdee1f78a12d573f84a59
strategies/h021_030m_train40_ridge010_threshold0p1/HG/daily_evidence.parquet,d6ed541e4297a7586e3eba131d52609ad3576f7696704ab5dc7cf0742ee6655b
strategies/h021_030m_train40_ridge010_threshold0p1/HG/strategy_definition.json,731d5760e7156c21296fe2bd40068c19f29edfd86973f8cf311882095fc37478
strategies/h021_030m_train40_ridge010_threshold0p1/NG/daily_evidence.parquet,061f3169daf52599b82fe426a584c7707c330b058e3eda1dde9f43f12dc0f424
strategies/h021_030m_train40_ridge010_threshold0p1/NG/strategy_definition.json,9ff3451dfa2ea34e1fd89f974e961de6bbf6f632fe232a5d16d9f351b430522f
strategies/h021_030m_train40_ridge010_threshold0p1/NKD/daily_evidence.parquet,754366ec7ac358cf9f8a38b8f147736000ca6e7ec974442550a325fa63f22b3a
strategies/h021_030m_train40_ridge010_threshold0p1/NKD/strategy_definition.json,5792c104ac7f329eee230499108bbbd1a677ec533c0f66422ed22624c6ec2f41
strategies/h021_030m_train40_ridge010_threshold0p1/ZC/daily_evidence.parquet,f377b055492826d122048cfbd36e275999e1d4925be92d7d424a5dd7a5e83a32
strategies/h021_030m_train40_ridge010_threshold0p1/ZC/strategy_definition.json,fc19a0d33d6a9fcd1975659849646be10e1ecaa8a2faddb0dcf4d7c47b9c423f
strategies/h021_030m_train40_ridge010_threshold0p1/ZN/daily_evidence.parquet,f38d09b6c9b200f46079a781f5a9c3c316528b0094a72b4f439cfdbb1baad521
strategies/h021_030m_train40_ridge010_threshold0p1/ZN/strategy_definition.json,03b4b44b1ed463d4a04b90ff4cc4b3ec33fc3b56d1fe19d55ea32fa454acd06b
strategies/h021_030m_train40_ridge010_threshold0p25/6E/daily_evidence.parquet,e7b1be67ac0b7543d29abb943a10c314e38d84e047278d1d8e89a2021c36d53a
strategies/h021_030m_train40_ridge010_threshold0p25/6E/strategy_definition.json,8fc3aa569d054f112cbeb6ca3ee5ddc76b99555d6f1886f9bfb0a4600a899450
strategies/h021_030m_train40_ridge010_threshold0p25/6J/daily_evidence.parquet,f463988ac6126e1f9608bbc9501563bfcf4e66bdc094207c3081976ecdbbf977
strategies/h021_030m_train40_ridge010_threshold0p25/6J/strategy_definition.json,bcfadf1f00d52c52b5333549520b56d6441e7c02b44d7f940fb049e0d5e676b5
strategies/h021_030m_train40_ridge010_threshold0p25/CL/daily_evidence.parquet,1b3b6abceea5b40a61f870736a29d582108cf13c20128d567afa0b102a04d84d
strategies/h021_030m_train40_ridge010_threshold0p25/CL/strategy_definition.json,05d80a51fb682dfda7238e2c27f983c6aecfcbf98c4eee1c8c1ed1a7637b04c6
strategies/h021_030m_train40_ridge010_threshold0p25/ES/daily_evidence.parquet,4cfa7ead7b08695cc5580349f389ac8a313944be979b6814df1c8fcef523308c
strategies/h021_030m_train40_ridge010_threshold0p25/ES/strategy_definition.json,51cecb62d1ba448388696497d7f72e43a6f55c4357f23ef04cd945f20ca6f70e
strategies/h021_030m_train40_ridge010_threshold0p25/GC/daily_evidence.parquet,c0e1fb57f0a18eb7ecd022f97e3c5bdeba417db7f1c24bbc92f23a4f69870621
strategies/h021_030m_train40_ridge010_threshold0p25/GC/strategy_definition.json,9ede77d992daca0ccca7dfd9e6641c381e458d4189edc3564d2938ffdaaf0191
strategies/h021_030m_train40_ridge010_threshold0p25/HG/daily_evidence.parquet,fa294be789c293e903a313ad3303b01fa33cbcc7de37113d9c0fbb5dd72f9793
strategies/h021_030m_train40_ridge010_threshold0p25/HG/strategy_definition.json,2db7e855d7be01b30e3c002d8cec470f0cdc89fe18fc294102d7f56c3bc039d7
strategies/h021_030m_train40_ridge010_threshold0p25/NG/daily_evidence.parquet,ce82b1b273c0726e1b5805b695963ffe323abe933e9de23d80120bac8861c63e
strategies/h021_030m_train40_ridge010_threshold0p25/NG/strategy_definition.json,bbe08da34e31a8cac5510fe148f8f21673b7673768cd769aa3863346c59405ce
strategies/h021_030m_train40_ridge010_threshold0p25/NKD/daily_evidence.parquet,682072353eef31959b12d0bd85549bac1cc0111ede59c6603d73a442c4db4e1a
strategies/h021_030m_train40_ridge010_threshold0p25/NKD/strategy_definition.json,f8ed941d376e6f4bb7b88fcfefb56558c5280e20d9aba0b4a537deb7b711934e
strategies/h021_030m_train40_ridge010_threshold0p25/ZC/daily_evidence.parquet,7c5d92ab03831b51a3aae735e4ce3a5083469d9cdd6aaafb42b5760818004ba6
strategies/h021_030m_train40_ridge010_threshold0p25/ZC/strategy_definition.json,7cd0283570a2b1e607781152a2f290b75c833ca6072b6b4c7800065e587d9472
strategies/h021_030m_train40_ridge010_threshold0p25/ZN/daily_evidence.parquet,314b18f53d2358507c04e2a2d0e1795e9c24d17e03f2a5984546ccc4e9f963ae
strategies/h021_030m_train40_ridge010_threshold0p25/ZN/strategy_definition.json,fee36f1bf72b7ab21ef5b9f57f93a884c62fb2d0dfd36e0c0401aea93479286b
strategies/h021_030m_train40_ridge100_threshold0p1/6E/daily_evidence.parquet,6728acf622bc6b7cf05164a44e30dfe5b6c188c7c0617638fe18d362d264656b
strategies/h021_030m_train40_ridge100_threshold0p1/6E/strategy_definition.json,d3333c619a9c6d8ddd181570d2d6588c534f2a6137dac694e6e55e861bbfbd51
strategies/h021_030m_train40_ridge100_threshold0p1/6J/daily_evidence.parquet,8b1de727d8c08cbc5405f82d4e0c852cd98a523ead4acf8fcae18550c726c94e
strategies/h021_030m_train40_ridge100_threshold0p1/6J/strategy_definition.json,a11a725959aba7102112e2e76c5a7bd88f4293d64d893656999aedfe919ae7f3
strategies/h021_030m_train40_ridge100_threshold0p1/CL/daily_evidence.parquet,09419bb006a0759a40e47b5fa6fc59bf98c6cbe270f93a5955be4ccd70e467fc
strategies/h021_030m_train40_ridge100_threshold0p1/CL/strategy_definition.json,de962c8f5c1bc78aed8db55af470e6a6db80a8a38e427554646ebef68df91b4f
strategies/h021_030m_train40_ridge100_threshold0p1/ES/daily_evidence.parquet,a71870fd97c72c06888c790bfb145c4cba6d7f083f0d2a2cf339c74bf4a3de35
strategies/h021_030m_train40_ridge100_threshold0p1/ES/strategy_definition.json,4b42baf751fd11ed0cf30526e618e9c81bc744847a7fcfc7b2667755266ee19c
strategies/h021_030m_train40_ridge100_threshold0p1/GC/daily_evidence.parquet,c968e118c1351368cc2d604609c8dd369995ee84ff0d40216ef8877732fb6588
strategies/h021_030m_train40_ridge100_threshold0p1/GC/strategy_definition.json,893c389e3798a35c08923a52d8aae8bd163913a7493fc6531eff2b0c8aec0ddb
strategies/h021_030m_train40_ridge100_threshold0p1/HG/daily_evidence.parquet,68ed8768fe9b25205b21ede639aa1f4fbe08ef5950d2d2a67ab78a8a64021db3
strategies/h021_030m_train40_ridge100_threshold0p1/HG/strategy_definition.json,0735ace53fd48d5632277bc01e59adb30b0ce8b3751e148268df8f6e4efeea8c
strategies/h021_030m_train40_ridge100_threshold0p1/NG/daily_evidence.parquet,0b00936abffd0102b4252ff09fdbdd348a4b468c22c73f6c90c445c286681435
strategies/h021_030m_train40_ridge100_threshold0p1/NG/strategy_definition.json,cda94f50bd56d4356feffa24e78f2b05e947f44cf19bdbebdd909edc3fe921ed
strategies/h021_030m_train40_ridge100_threshold0p1/NKD/daily_evidence.parquet,4725c1b4ed0aedfced44345fbcd058242b3d254198bad1afeed0217b67f6a70e
strategies/h021_030m_train40_ridge100_threshold0p1/NKD/strategy_definition.json,bde090799a68b16d025a0ee63ff1cc9e51602b9c900962d0f884c49f6a36f414
strategies/h021_030m_train40_ridge100_threshold0p1/ZC/daily_evidence.parquet,d1ab81d1e54bad7b1b448ded78f8afa0d1f5ad54cb3c133e6b6ccbf821de1d47
strategies/h021_030m_train40_ridge100_threshold0p1/ZC/strategy_definition.json,22550dd07f37a2d9cd4c42349a7221e0b18fa54ded6396f17563bef4487919da
strategies/h021_030m_train40_ridge100_threshold0p1/ZN/daily_evidence.parquet,e4b3c75a014c8adffe6b8c1cda471cc59ede841c08d8c4e74cdc46faa71ec0dd
strategies/h021_030m_train40_ridge100_threshold0p1/ZN/strategy_definition.json,f3602b72cfdc4285889a5564bc9d8feebc074d9aba849413ebdb97dfbb70de12
strategies/h021_030m_train40_ridge100_threshold0p25/6E/daily_evidence.parquet,bff18717c966031a8878707047a88ff9b8a0ddd1b8c24bf6f9c744ec04367bf7
strategies/h021_030m_train40_ridge100_threshold0p25/6E/strategy_definition.json,ae9172dd01386620827be9ade6a443b19b0f9295b40f13b5650ae9a694824aa4
strategies/h021_030m_train40_ridge100_threshold0p25/6J/daily_evidence.parquet,87a97dbdefc39a123cfff52ef55a0c6187e5b26c737622d681b32689b0006ad2
strategies/h021_030m_train40_ridge100_threshold0p25/6J/strategy_definition.json,7e0bb3d045801cc3088838727f3dec46b77fc83f201f0f23617fc17f3d9578b0
strategies/h021_030m_train40_ridge100_threshold0p25/CL/daily_evidence.parquet,25405813ecefd7fe778ecb7719aba7a1f854c128c97a9666ea069280f29f42dd
strategies/h021_030m_train40_ridge100_threshold0p25/CL/strategy_definition.json,76b45a2a185bc61a7711bfa518338b7fa85f8b7ebf5bf7c6b0b2fe593c9b4fd0
strategies/h021_030m_train40_ridge100_threshold0p25/ES/daily_evidence.parquet,8f2efacbf2af00c0233bf26c92abacf546a1ee22451b48888c61a7f1d403b621
strategies/h021_030m_train40_ridge100_threshold0p25/ES/strategy_definition.json,6e11b30599d2e6b1bd865cfaed5952a4ed50b7325d029ab2e7eaa471d32d7b70
strategies/h021_030m_train40_ridge100_threshold0p25/GC/daily_evidence.parquet,2e526283cf8a567bea8c5b4ab3f542f7c95a823629a8626659121e69dd116f88
strategies/h021_030m_train40_ridge100_threshold0p25/GC/strategy_definition.json,86991852897021912c92a651f342d1071da6747e6fb466eaaeab796c04f269eb
strategies/h021_030m_train40_ridge100_threshold0p25/HG/daily_evidence.parquet,a810be14ac421f223f3ca047992eca7fd52d89e0fb56b6fa2e4d2e5ee20ab158
strategies/h021_030m_train40_ridge100_threshold0p25/HG/strategy_definition.json,ec6364ebf93ce3b19474e635d30bf1f6abfeead3be7b8beb2948e8051200a0ee
strategies/h021_030m_train40_ridge100_threshold0p25/NG/daily_evidence.parquet,38c5ab9b49ea3b823654bf1c41fb0ba00b34d0a7d722ccc3451e909c28ac6782
strategies/h021_030m_train40_ridge100_threshold0p25/NG/strategy_definition.json,e6ba54fb4de09497a3c40658dfdca8ac5e8e2869822b051e807d94a9f7ba7683
strategies/h021_030m_train40_ridge100_threshold0p25/NKD/daily_evidence.parquet,23b5352a90c581e4f174c533c51dc67c3fe8b02a5ac8a6d44d04bd9cc2bc5536
strategies/h021_030m_train40_ridge100_threshold0p25/NKD/strategy_definition.json,391ed9e2698c3c8f57c1ddd6f8b2f9508ce9a40d14dfecff854209e063ae3d2e
strategies/h021_030m_train40_ridge100_threshold0p25/ZC/daily_evidence.parquet,063e399d70af930ae1b70fbb74e1db231b9d9550adf3d85a43e4dc50032dc00f
strategies/h021_030m_train40_ridge100_threshold0p25/ZC/strategy_definition.json,c9888ce11e07145ca325f1896b2955ed35fb8423dc1e1973ef50b8745de95092
strategies/h021_030m_train40_ridge100_threshold0p25/ZN/daily_evidence.parquet,f102b0e4415a6d741c8bc38637311974413f7c53a8f8cde61f749d84eeebe9b0
strategies/h021_030m_train40_ridge100_threshold0p25/ZN/strategy_definition.json,25af1cca69ca63e790ff10033b9bad23f93d8463256d3bb38f193b61eaf213a8
strategies/h021_060m_train20_ridge010_threshold0p1/6E/daily_evidence.parquet,0fa4ac0af5768d831dc737ccbc940c7819d03b30394547b1183dfa8cff363e4d
strategies/h021_060m_train20_ridge010_threshold0p1/6E/strategy_definition.json,185b02f7f973a43ec4f4ecc8aa707e885b59cf00349f735ea82ed249af0a01a0
strategies/h021_060m_train20_ridge010_threshold0p1/6J/daily_evidence.parquet,8579a4f6902b5b9c9074ef4603135d4b3be7716829cde5f609534981312bff17
strategies/h021_060m_train20_ridge010_threshold0p1/6J/strategy_definition.json,e15d8171fb95616c01ea97972b6f12d6cac77e876bd91e8d7c8079ad0eb4c65b
strategies/h021_060m_train20_ridge010_threshold0p1/CL/daily_evidence.parquet,c93a7f03b1f716c6f98dccd637275c7b3d0a94fa03e6b784b81e72688daa3826
strategies/h021_060m_train20_ridge010_threshold0p1/CL/strategy_definition.json,7836a1a9e083ef6e9ae8ae1020cf1e8b89c17e83dbe2ceefbc879a553f6d7749
strategies/h021_060m_train20_ridge010_threshold0p1/ES/daily_evidence.parquet,7c8a5c58fd79c10713b4a72177d59109ea4d57e359166d1492ddfaa5f3de35c8
strategies/h021_060m_train20_ridge010_threshold0p1/ES/strategy_definition.json,60ef5619d93f9f8a98dd164088ea878f011d2007456cc4dddf1d7d7024074c95
strategies/h021_060m_train20_ridge010_threshold0p1/GC/daily_evidence.parquet,795b95699e32d64c66b6e3a7b2ca85238ea1cdc0978b32ce7e08a1da90178a22
strategies/h021_060m_train20_ridge010_threshold0p1/GC/strategy_definition.json,0393a9c6afcc801b89adf43b3991a661f4b4bf9dd7f3b286e1249f242cd26066
strategies/h021_060m_train20_ridge010_threshold0p1/HG/daily_evidence.parquet,fa65dd45aa9470797957f3a5fbf73e3e893577de93705ddef85394987e58c460
strategies/h021_060m_train20_ridge010_threshold0p1/HG/strategy_definition.json,c0ad008eb12ddab3991b0c1fdd1415e023ce51f57899c03cebaeab4b204d7530
