path,sha256
strategies/H014/unique_00167/README.md,af300230239b3fd38835aa7aba3633bea033c6a03770bd865201d043cb957345
strategies/H014/unique_00167/strategy_definition.json,e3f23f524a6a2decde66d6a420c22dc65970d3c78efe9f1d130777d141f994ec
strategies/H014/unique_00168/daily_evidence.parquet,1d9a462cbb8df67c866874da63e89c384edc435225680ed9a04bf2455af13d03
strategies/H014/unique_00168/README.md,ab98e2bc6d6c6e8849859ee45f1281f3cb7ab1a5ef87a6d8888375937db6803a
strategies/H014/unique_00168/strategy_definition.json,3ccd0ee3bca20cf810618cb1ebe240156bd646141ddb81f24f40bdaadc63281a
strategies/H014/unique_00177/daily_evidence.parquet,57223bcb3d1366125d6856fabee6972f48367e6a8cdf3f7c7512e8d2537fed1b
strategies/H014/unique_00177/README.md,e05acd022bbf0515f454d7f9335cf044f38f82ee480cf11513e1aa11de78b4df
strategies/H014/unique_00177/strategy_definition.json,4498606540b642bd279ee184504464d1af478dab63be855e4b3f173788f4c54d
strategies/H014/unique_00178/daily_evidence.parquet,df04551c02e391c94186fa208d001c53c713e4e9d72f9cbcb27b1c28f87e0cc4
strategies/H014/unique_00178/README.md,a01e7b3975773786b08a8c18286a7af7d3820c9cd3181488ce38953f70294bf0
strategies/H014/unique_00178/strategy_definition.json,d449a43bfe57feab9b7fde0c782827937173e1a70cc1653df81ac197200c2992
strategies/H014/unique_00179/daily_evidence.parquet,1e4e47a9472f333eae1a53005cb35c8c7f41d9415aabf40b8a5fe855f1f559fa
strategies/H014/unique_00179/README.md,c7d6dd44d4d068585de644d6ca79c324e123466ed42eab73bfddc3c3a7b910e3
strategies/H014/unique_00179/strategy_definition.json,1c847fc2232d0e1f781678694b89c94be8814daf8bf255aacddbc10461f6ecfb
strategies/H014/unique_00188/daily_evidence.parquet,169fccf5adc0ff257599e71166ec0afb51aa12069a76b265959663f5b73d3de8
strategies/H014/unique_00188/README.md,7677679c1612009beea09d3c431dbd052be1428125221c72e8e6ac88f0a35a50
strategies/H014/unique_00188/strategy_definition.json,8e8cfee6005ae2376b5ba86d24e247753c2f270eae792f861e9151a9703513d8
strategies/H014/unique_00189/daily_evidence.parquet,a9e8c6e8cbd90430ca2450820b8b298f07519828ddf00f13f9d3e9b0fd473955
strategies/H014/unique_00189/README.md,52eb078eae55c8f7c2cb79c6058870d3aee4e12443e71f50ae0b555a2f0e9fd1
strategies/H014/unique_00189/strategy_definition.json,49227405226025b4ff72920605c49f3644a9a73c4b0416006e2c8251d14c4d2e
strategies/H014/unique_00190/daily_evidence.parquet,97c08ac86a1e77235fa2cb11e2b23c332e3a503fde973edea9ecd1f2804f7546
strategies/H014/unique_00190/README.md,ca5341087ce593e50ccf43b184f385d85c863efed892dcb1fd0eec3c392ad158
strategies/H014/unique_00190/strategy_definition.json,17810854dec53ba330822b027056662db8c8c87c11982fb32a2d48e91f5cb63e
strategies/H014/unique_00199/daily_evidence.parquet,feda268ad18a5c8ebc06cbcedb37221f0b505842be7781d2a4d744ca1653c9f6
strategies/H014/unique_00199/README.md,95bc423ec95aabee9b2eb3509ed66f4408b5feb452c8f7f19307566c4bb4b64a
strategies/H014/unique_00199/strategy_definition.json,b525ff39d74a306ab8219634b08cd4e2eee684db690679526b81542d3240ebbc
strategies/H014/unique_00200/daily_evidence.parquet,49bda605c5386b324f1db54143ab8d74df40df23ea37a4b5c3299acb63bddb89
strategies/H014/unique_00200/README.md,fbf2aa4a2469f43116471e786810decf195214640e68c555a39f0b7ea381c3f0
strategies/H014/unique_00200/strategy_definition.json,ecbf197a0c5783103510721b93b49166dd8d24489694ae0ca427075c6058df88
strategies/H014/unique_00201/daily_evidence.parquet,bb2cee8ae699ce86692bd5c6f2cb3650101a45009eb53542a4ecca385b27aa93
strategies/H014/unique_00201/README.md,b26c75e206eef556f46f4b8bf36e7585163626c350892306cd1f867a5b841ca2
strategies/H014/unique_00201/strategy_definition.json,f06409db0bca8e771351576d043b143ad7c92805911b70cac368627604e962ab
strategies/H014/unique_00210/daily_evidence.parquet,164d358508c44c1c6a25597c8ad03fd35d605a07132d5660f88dfb79b637e419
strategies/H014/unique_00210/README.md,a1e7610efc49a327cefcd4044556107de82efb5c78887e17faebb5d7120e824c
strategies/H014/unique_00210/strategy_definition.json,f6cf5302f05e85475b820cce16ede16f7ab5d7626be4f320060fa295731b2588
strategies/H014/unique_00211/daily_evidence.parquet,5265c853188fa2e5b609f7af338a2ea175cab8065641a14fa2cedc170ccdbb54
strategies/H014/unique_00211/README.md,7ffc0dfad88f2d7087a1f333a7ec9dcda11e1fcca1f793226931f22aed326d60
strategies/H014/unique_00211/strategy_definition.json,965102033543b3194408bf150e61d0f4bf27001cb19190899e9785e4d7094f4e
strategies/H014/unique_00212/daily_evidence.parquet,943e828af704262a11816d703c6e69186fb52276ded99cb549b864afad30c52c
strategies/H014/unique_00212/README.md,8f60aa62057011f36b4a6df8e66c321898fe6457054c9da2d8bb0ea49e41d0ec
strategies/H014/unique_00212/strategy_definition.json,84df31117f920d8cf7bf5911341338e87a8c21bd883603cd3369bc4507afeaf2
strategies/H015/unique_00114/daily_evidence.parquet,4c26db9cbb03a2e364431b8df616e172613a806c8fece4b3e35e3a8fdb830a35
strategies/H015/unique_00114/README.md,1baf5d1e93e59dc69f475d02668f3f9391f591d0f17bfae5d4e863aa36c645f4
strategies/H015/unique_00114/strategy_definition.json,085c0259fb748bd4b54b88ba6a1ee66cbca245c3d922a220431e80198a109d26
strategies/H015/unique_00115/daily_evidence.parquet,479c8ba91406d0c79fbfc0bfa1ca8f93409c049f53479c9c7333bc4b6476ed97
strategies/H015/unique_00115/README.md,1116645da64a9a434dbd594b9ec5e6fd3a6f493a0198dddad322a0b86f77db78
strategies/H015/unique_00115/strategy_definition.json,e4f5fdff73a4ebdf9a86c47bb46b42bf87ef9c002229ba7bc567a7e0b36c437f
strategies/H015/unique_00116/daily_evidence.parquet,9dbf0c07e867c94fa7f1b8b3dd4845815d470d1fdf09492f0ae90cbe1bff66ba
strategies/H015/unique_00116/README.md,f09b8456910e2e29437b6b56512d8a492386c4083cb4a9d501333ec5f2f9f2d8
strategies/H015/unique_00116/strategy_definition.json,68156e57ff79af01b1d0a83f35592a8c8bce2758660023b24fe028b58f602c22
strategies/H015/unique_00117/daily_evidence.parquet,8b0947f576ee33ece3cd8118a43189d324605ea90a9e349d6f6e4049e9ba8226
strategies/H015/unique_00117/README.md,2cf6977f8502f655371d9b801cf67c7a13041bcf92709219b58fcb59c8bbb9f6
strategies/H015/unique_00117/strategy_definition.json,ba07a28d303fb834016c00c2f6a83096dad0cd1aff7dde013105ecc8d1934461
strategies/H015/unique_00118/daily_evidence.parquet,a603a84109b4433ef0d341c8ef5308b5cde323141b22eb447bcaa6fb374be195
strategies/H015/unique_00118/README.md,da11350666370399a8a2ea78f3fd45c2c0c68a07401e6f06877733a7d9cb309b
strategies/H015/unique_00118/strategy_definition.json,b05a01b2c48d1c2ec086d0e0bc3f455021d555912466647dd8031f6b152b4a60
strategies/H015/unique_00119/daily_evidence.parquet,9288269bfeae5be6a307c58feefdc361be68d33941cf6397d317d2b583d494c6
strategies/H015/unique_00119/README.md,da67cb3fbe4b2fd951598fd3c31d6f204b00cca31499951a7a3005db32fe4c21
strategies/H015/unique_00119/strategy_definition.json,cf63848cb1d223d4400ce641dabd3cb8562ac5ae587d607eb4529193d29fb02c
strategies/H015/unique_00120/daily_evidence.parquet,6a4c63000396d785de4f7c467690385bcf4967f7559e982681aed9735ad4252f
strategies/H015/unique_00120/README.md,045dc59a4c4613c3256b52347a39a61a293bc384951a67d54a22a0dee932b8ae
strategies/H015/unique_00120/strategy_definition.json,75fbbb686efdde5a3a469ed97bd99d653169b1e1cc5e8f80c150fb176938c743
strategies/H015/unique_00121/daily_evidence.parquet,045b88d1f13ebae25760dc37f94025ac3d83125f2773022922dc881db05a103a
strategies/H015/unique_00121/README.md,88fd4686bfd7b5ddf19225c9ec81d3b0c99d51faa5095789b0e9ba636b6f5260
strategies/H015/unique_00121/strategy_definition.json,ed10cf6fae52b3a5fc715d3fefe2c0f34a37502db5d802973853e7cdb9602880
strategies/H015/unique_00125/daily_evidence.parquet,521bd62ab03425510030c4ce269e880a8e24bd701834f6fb9bcf790912a1a855
strategies/H015/unique_00125/README.md,b363845644fe3a7a93c0105d3259739b9bf56c3c5d08577a0cf08c51918d2520
strategies/H015/unique_00125/strategy_definition.json,dda21efcc87684d9a763727d9b95d50e1bf564b36ce5861f87ef6e0d7814150d
strategies/H015/unique_00126/daily_evidence.parquet,9e9df5405af8986e45cb2451ba263976722e4d9a6c8a13d367fb246bf1a75f57
strategies/H015/unique_00126/README.md,dca621af312bcadd93e247504cb038c3dc8108c16775ed22cfd182e9a65f1396
strategies/H015/unique_00126/strategy_definition.json,6d3ec37b446ed1901d0cf66c6f6138523d95538d56af9ccc43a9df0a9074886e
strategies/H015/unique_00127/daily_evidence.parquet,393e01b476ce1c7e9ee238500310e1735de099a5b86a6a02667ed6ae0d741816
strategies/H015/unique_00127/README.md,edf1c62a00f767b300441c636467f8a00c3999e78e62bcb1805f2cb286b89d46
strategies/H015/unique_00127/strategy_definition.json,31a7402fb476d7742655c09033cb7bcd6345edad8a7192863c52d6023042ca0a
strategies/H015/unique_00128/daily_evidence.parquet,34a4a9d1ad320d680bec026ad7acf4b7a06e3c0b82b1f69c07186a23376312a5
strategies/H015/unique_00128/README.md,d9998eabeacf0b73f2b37c0826019cfcd2ed756941dade23f4d779704e47483f
strategies/H015/unique_00128/strategy_definition.json,797b175311a1e2f247ae8b08a8b8d1b6b4ca62a266a4b763c3c352d22a050ce2
strategies/H015/unique_00129/daily_evidence.parquet,c50c8c03e6588a599f8cf641a1c79d37c6949bf9427ad14006684b185d5e805e
strategies/H015/unique_00129/README.md,2f606cc9714a39aa7252dbe31f4e1aa55d9bcc567c6cde8af70bc9b9c9c36e73
strategies/H015/unique_00129/strategy_definition.json,dfd3e05bde92ee3f71dffe3a1f7ecd5faca88d888dfa52c93df27b6982d2ba69
strategies/H015/unique_00130/daily_evidence.parquet,fe374a76d6cde3f8e6b3939cac57a5b700fe19898747aae028a1f1abc4b7846e
strategies/H015/unique_00130/README.md,7f26472d4ced9a8671ec6416deced3d56253926b9559a66d6052d811720b6216
strategies/H015/unique_00130/strategy_definition.json,cabc6be5d13e4152238598113eb9d95ff92fc0e6fe35447fb2b877f3945ea460
strategies/H015/unique_00131/daily_evidence.parquet,700428d212fac1e2b6c5f60e1e0c415f09c634228456d88e1267c7386e81fae1
strategies/H015/unique_00131/README.md,c8254acb6476fc8091e4dd62f9cf36b8dca5f339a827c5da1eefb1e49f57f073
strategies/H015/unique_00131/strategy_definition.json,01605a96e76d4f4240e36e61c29f0286cb4abd9fcf3580c60b698c92e7eefb87
strategies/H015/unique_00132/daily_evidence.parquet,7a222fac7a4e03b47b17a94ef52ac48adf6a407a431b20356cbac60268e5f16f
strategies/H015/unique_00132/README.md,4d13fc33a3d9336a9d9d92e5a4ea91d529db8473b32a5778894783c7eb3eae9b
strategies/H015/unique_00132/strategy_definition.json,d3e90510bba1793927c12d38955c8f8676061f8bf70c8c5db2c52a507db0e57b
strategies/H015/unique_00136/daily_evidence.parquet,3f850690b5560754d5377543b45ce9de7680f52655da79999ac73acea2e1e3e2
strategies/H015/unique_00136/README.md,11e8a20bbc101dd041c4865a244df9c85eb9debf5d83dd1a30c90cd849de3208
strategies/H015/unique_00136/strategy_definition.json,bb6cdf961a2257b31839c5018bc9e74025c60ad59898a53af94efa656387e494
strategies/H015/unique_00137/daily_evidence.parquet,9916547376f6374d94dbc043ce813feafc88a413e9dae98e1c1ad7e8c58d01e0
strategies/H015/unique_00137/README.md,0e8d585a16dbf74b63a8a28447e6e5d16534283ec5ff52e66e155c1166774509
strategies/H015/unique_00137/strategy_definition.json,26696c68ec52a1aee845d66d61bf7858705cdcdca1cb61ea77ffa836e1d19d0a
strategies/H015/unique_00138/daily_evidence.parquet,37e92578ffe6c68861217bfc1697d290600bc75d465b0a4a9c38b038ecae234c
strategies/H015/unique_00138/README.md,3150fc5ce6052f9cdb9efe90327b418d22f929131c66d8d7f5a62dc62d7beb6c
strategies/H015/unique_00138/strategy_definition.json,a2b9480911f3af31ea02f254b4447da719562df65c72b9f9ba5d6af8f90f629e
strategies/H015/unique_00139/daily_evidence.parquet,ad41640a124f83a3d68c929ee78b7096db94a85d66ae715ec5519fe16f7af737
strategies/H015/unique_00139/README.md,325655d4f4f0e7b12c36a7c9a180b9c714bfc9d9005882b7a7eb46a1f28c0958
strategies/H015/unique_00139/strategy_definition.json,cffae6ee587769e8f038452681c9861c9bfa43760737534f7854c1388bbe0539
strategies/H015/unique_00140/daily_evidence.parquet,ba582cc89c931e33e0104a4e676d61928b497eeb65e93bb0d9bb89f62c7b17aa
strategies/H015/unique_00140/README.md,02452afdfb61bf8b7671e254ccd85d88fefc3d96c7b5e278a6229097c107234d
strategies/H015/unique_00140/strategy_definition.json,a1fbab636505f55e57e72577e28a285fed5058dfb5fb1784672eae1ebd21c1dc
strategies/H015/unique_00141/daily_evidence.parquet,e16a391f19f0c9edf17aa0562683b29e68b098697d440836571fd4547912b847
strategies/H015/unique_00141/README.md,e1c8f181f2d423f7bbb9e20afc3776bc1061ff0262b02241d8a228ed3ccdde3a
strategies/H015/unique_00141/strategy_definition.json,4e5b7e7ea689be3341c37ccc715f4ace8a292b32281d67613bfcddd867319c31
strategies/H015/unique_00142/daily_evidence.parquet,2444a2cc77449639ee96182015870cbf68e1d7efa80b243e034215440e7ce1fe
strategies/H015/unique_00142/README.md,78e60f05d3314ea6195fdfedafa22b6d3afb38d31e0d2e958130d0feb9a08894
strategies/H015/unique_00142/strategy_definition.json,db2be784abf2d3b13227334c667c46846939509ac928dbb30dec16b80e3a1451
strategies/H015/unique_00143/daily_evidence.parquet,a023b46c51a3fb2f02e8dfb07068d8f239d6af12e4951d87f17e6726ff32fc1a
strategies/H015/unique_00143/README.md,6be84049a09faa720ec4ee30c645a6335e4ff5036f40c13b21937c8523b195b6
strategies/H015/unique_00143/strategy_definition.json,91020db4fc2d316454d938065c5c751ff2f1ec5f4ea04b297adb482408ab1091
strategies/H015/unique_00147/daily_evidence.parquet,20c2c7bffd874132ee5849e3dd894b4349de2367daef4f7677740ef70c11f719
strategies/H015/unique_00147/README.md,4fdfce9bba6300ad0c98e4ccff1012b1510266075438b234de6db1942adbbd88
strategies/H015/unique_00147/strategy_definition.json,867e128f1a87191482b36ad21bda2b7135fb3e7c54cf31c97299656df5c2de9c
strategies/H015/unique_00148/daily_evidence.parquet,d210ac992676fa124c98e1a976a906bc3d5a805206b7f0f163ad6c8bc93c28c1
strategies/H015/unique_00148/README.md,3665478b6bb8716805e7da17394ea5ec49fe67c3a3323114075ac4a40fc14e46
strategies/H015/unique_00148/strategy_definition.json,499fc97e0ee9332acfec092f86ee76e9f472971a06c4976268fda490f6a2ca9b
strategies/H015/unique_00149/daily_evidence.parquet,56370a86e7094369997cec5af44818bdaebec7e3aa8909441e7b8ce42d9ae62d
strategies/H015/unique_00149/README.md,e3f2b71e28db8535f9d06f11344efff98a9ec1a49fe7313a223f2af4c974fb4a
strategies/H015/unique_00149/strategy_definition.json,50836ed1e467d514ee8341627d6da9f2e00b97e1a0b0f02109e133cdf82a3a6e
strategies/H015/unique_00150/daily_evidence.parquet,58840687c771806e81f1a3434f620ef7f0f9434ac8357d75fda9b269216a3dc7
strategies/H015/unique_00150/README.md,b3d012ca9743aca07fc4bc2e438260a40530c905a26b4d46ea75ae936b0408b5
strategies/H015/unique_00150/strategy_definition.json,4a21f3442d1310f62e93a117393433f44b2e801e365abc4886bd99d043ad3ea1
strategies/H015/unique_00151/daily_evidence.parquet,37c14b486aee4ee994184dd737fd398593d2cb9e70612e96d4cb055b9791caeb
strategies/H015/unique_00151/README.md,5000821ba9bfd297fe2d68eb3919c1ddfc0f9356329361155940d097eb2dc2d4
strategies/H015/unique_00151/strategy_definition.json,b0ea3652c1cea1c04fb76e088ee4932c861bb3084630f59614268a2600509342
strategies/H015/unique_00152/daily_evidence.parquet,3f077fdbd7848a22f294903a5a7e818fa6a417db2fc10cba404fe1594f87e00b
strategies/H015/unique_00152/README.md,f9f2d37f4ff54861798b8887e9199a1cf9b232da177326e0f8790e4e3deca58f
strategies/H015/unique_00152/strategy_definition.json,3389ee9db50a4bbbe40209fd612bc62d8fa283e7778477ca4822f4ff79355433
strategies/H015/unique_00153/daily_evidence.parquet,dc52b30537755dd64513e39562ae0729cf52a8da640cec3607bc9b88e2aebd26
strategies/H015/unique_00153/README.md,27b7daebd663c87d5dd31779e6f32925a0b0c64353e84cc079a468f88a13da76
strategies/H015/unique_00153/strategy_definition.json,fdff0815c124c60dfca4376f1f77b24c38ff62618e54efa681b2bd31081aadf2
strategies/H015/unique_00154/daily_evidence.parquet,02398e0f99c51f18057ac8b284b7ed60cbe09a5ed843fdf80afb4e9e8abc8f06
strategies/H015/unique_00154/README.md,1233f8c3e42dd6d8566ae8b5685f2816da38f5099d3dcddd5e2be4b80b3338c2
strategies/H015/unique_00154/strategy_definition.json,3ee19dd9012941baac185cccbb297579c7cfa19407122baedd8d0c50851752c6
strategies/H015/unique_00158/daily_evidence.parquet,ed8a822dd3a8917ed71d506be75442d3d9b3203a6a494e7b682acbe2ff4ab5b8
strategies/H015/unique_00158/README.md,4769193c35691c44501a48824dc321116463f340fcc29c9009277f38b74764d4
strategies/H015/unique_00158/strategy_definition.json,d451e2ee96fcf23074f77e0adf1ea863f551205e2bef4b22865d7cf380f79498
strategies/H015/unique_00159/daily_evidence.parquet,91d3e04d3a8496c41a9eb38ea6d483ed3c7ab49e64e368e365efb0e50dae69c7
strategies/H015/unique_00159/README.md,a08ea219f65303e72e45cb9fbf589a4f2d519475245c56d3ccdfc114770da458
strategies/H015/unique_00159/strategy_definition.json,b8d566073f30365fc3e7045553e520335704f1486d941e5e37614f1f5b6a2481
strategies/H015/unique_00160/daily_evidence.parquet,d3b45c6b88576656ab97c8c8a8431abf8c63e1ab41f34f8922fe3a2b1ddfca8e
strategies/H015/unique_00160/README.md,df66a60b0c573931de83337d68567f2504638c3f5845bee644e4062b8cd15e2e
strategies/H015/unique_00160/strategy_definition.json,fa3abda57696f90e4afc41e62374940bf4254905469fef10031c17c3f1e82006
strategies/H015/unique_00161/daily_evidence.parquet,bddc2935f835be1ba52c95250e03a516c2d526275c036f731424094ccd4ee8ae
strategies/H015/unique_00161/README.md,c48a88f7392dcd55e1c6eaaf63980e1263f2d3e43b42781620d84f0c472f1b68
strategies/H015/unique_00161/strategy_definition.json,24fb3623554cda80bdba9f4ad1affadb80768180da9650b3b5957eea2f377b3c
strategies/H015/unique_00162/daily_evidence.parquet,c2f2422d2989846709a8c2fd569b18c9bf6aebc3000be1936a6de73a96fecfdc
strategies/H015/unique_00162/README.md,07cacd982c9fe4780da33f2a09e2d2b6d14bc6b5f4655f6203b9251b95cda1b4
strategies/H015/unique_00162/strategy_definition.json,4db390ee7862df9cff5c178980e5ffd2de7c0d8367f5c18a1161ad37fb77dbc6
strategies/H015/unique_00163/daily_evidence.parquet,04f53db2aadf691d631fa4ab9d8b306e4e78a0012ae5fb83de4cf3f3db64e0d7
strategies/H015/unique_00163/README.md,aecd9fb686afac1e6992e07cdbf74bcc532cf3f803ca4d4ea159f9f01ead9423
strategies/H015/unique_00163/strategy_definition.json,de1a4c67d18d0d4d65325834bedf2cb00ddb9f94f8e93d6a9b5a5717f96657a8
strategies/H015/unique_00164/daily_evidence.parquet,3dcacae737535d2c96411c77f6aed8d4f0500454f0a9c4bddf054d1f574e7b36
strategies/H015/unique_00164/README.md,37cca001f62e7d913dbeec4deb7b6a34989d9fb9dba116e7bdae47428386ee40
strategies/H015/unique_00164/strategy_definition.json,eda7ca598aed7a89ace4a477265272f904daa93da364bee265a72fc1901638e5
strategies/H015/unique_00165/daily_evidence.parquet,5d1debf3f1507a61125b045b52ad6a885211a0e0fe3897c3ad14bdf956328ce7
strategies/H015/unique_00165/README.md,3fbc654ee1c379cd0e48d2e45ce682ecdfb3a21bae9de9062443111a6f619c99
strategies/H015/unique_00165/strategy_definition.json,3d764a5c8fef70a0278515f7889b68cbba0427efd9a861df16b81f537e74e6a3
strategies/H015/unique_00169/daily_evidence.parquet,8c0dbabb1c2d10c2f9537396efa84311992d7dc969a8bb14ab54bda2d7f061f5
strategies/H015/unique_00169/README.md,852893055c528e2ceefc2fea9b5a262eb5d2bb23edae4ff337da2b43d85d35bc
strategies/H015/unique_00169/strategy_definition.json,ad921d97c0c223f5b83a15c17a8f7e7eb9401b5858f7c94c7df5cb5786a42712
strategies/H015/unique_00170/daily_evidence.parquet,afeb9789c8aa74e867ff8b19227ce8f31a25273608f05d451b4dadb7d1e24243
strategies/H015/unique_00170/README.md,1fa9043e1d1af90045cad564f01bd98f614381b850cb993618fc51749cfdebcf
strategies/H015/unique_00170/strategy_definition.json,739e9b101aa249ea7ea8e6e2c2a8a802692684cbeaffb588d5f23d57444fb6d0
strategies/H015/unique_00171/daily_evidence.parquet,fdf47550558bba55971c6ca0e597d094ec51f9a3ff59620aabe86a6b4f7d809a
strategies/H015/unique_00171/README.md,5deb29ad4b5fa1bb6269ca10eca042468f2565bd4e76a4721a6fb1c49cbc53cf
strategies/H015/unique_00171/strategy_definition.json,c9361f7101ea6e2fef46bead2c0aa4c03387f3942a70bab10ac2148fb729c596
strategies/H015/unique_00172/daily_evidence.parquet,a619abdebcd3901daae7f864a7ba02ef9dd9d6e452db3a9459b8743e315d9256
strategies/H015/unique_00172/README.md,8cd7a3666328822bb33e3570368a5bdb78f30d0a1242ee2eb376621416c1e90f
strategies/H015/unique_00172/strategy_definition.json,67937c9b96b50829c9f6220fb8e4023d21a452799df63ed853e6fd3d5edfa2c8
strategies/H015/unique_00173/daily_evidence.parquet,cfdabf69dfa2b2d0bac3ba593b2027e5bf0e15b4e41c0e3a99d3735cf9bbc966
strategies/H015/unique_00173/README.md,73e0fd818171ff4099ba42891a7433fb70c67c725e5ed7fd301b05d0a3925c78
strategies/H015/unique_00173/strategy_definition.json,fd14064e7a5b325cdc41fc32c6bfd55956f3a41e00dc64d4f605f5dbba7bab55
strategies/H015/unique_00174/daily_evidence.parquet,bb4f9585746b20a42a6010f931d40301f4646b4c4d715810187cbbdbc4ae8d59
strategies/H015/unique_00174/README.md,f3521502ae181a760cedd9c16fc5252174004aa17cb8d0d8eb3eeb4f698a26cc
strategies/H015/unique_00174/strategy_definition.json,8a8ed6b66e32f61cd160d645f25e8f20575973e65af169d778814977bf23e519
strategies/H015/unique_00175/daily_evidence.parquet,7c27545347d8bcb78b3f82a60a679f7c8f87fc913017d3b522f3c4e23fcb424f
strategies/H015/unique_00175/README.md,3f76f7ea46df8fbb27db06aae3b5babca3096ab31f890633be58406847ca4aac
strategies/H015/unique_00175/strategy_definition.json,10f1619cb01cda62d4011070beec5d5c354a110af8cd6c7dda502b0c4761f66a
strategies/H015/unique_00176/daily_evidence.parquet,f93530f5c10add277ce7adf5e61d32b0b16c1a8e13c7bae094bb9902737b15f8
strategies/H015/unique_00176/README.md,e1ff00a4d5494b4840432b9835b24f6dfd857dc01392a9f63b6e46835237fe09
strategies/H015/unique_00176/strategy_definition.json,6ed5e9b4e921cb837cbdb6b107e6e14badf487d448f8b7b43a812a5b2bdfd9be
strategies/H015/unique_00180/daily_evidence.parquet,6e0fcbb520699e16929a3803fee49ff7d99ff6be72dc6583b5fe517a83da4915
strategies/H015/unique_00180/README.md,e7574015fce55b0f8edcbb398915d920338dbee2fa0457ac4b7ff2d9c698e611
strategies/H015/unique_00180/strategy_definition.json,f2f80b4343a7548badb6d7b1047a6fe7dc045d18ed2fbccdf798f02b88a9572d
strategies/H015/unique_00181/daily_evidence.parquet,e239564b8e52d003c38e6ce52324da6e576782d5fb71e0c5d3a85f1323239af6
strategies/H015/unique_00181/README.md,8421f726f2e168937d52d5a17aad029f4b8ca7089dfc71da31b7814eb25e2791
strategies/H015/unique_00181/strategy_definition.json,d5e5dd248b14532e9e34bfef829a93a043f09fa233c6accfc1be10563e0f36a9
strategies/H015/unique_00182/daily_evidence.parquet,eb50bf1ce5c2b396fcbbc4e863d32e520f91a97c579c05072a524320186a0bfb
strategies/H015/unique_00182/README.md,ee300f4cdd8a0987cd3868d96c0fa40df007655d444e1f5ce07490fe2b081f1a
strategies/H015/unique_00182/strategy_definition.json,f05de3c239aa296b4d0e45e9a8933685f9f489b84e5745c7bbf1a260eac5b179
strategies/H015/unique_00183/daily_evidence.parquet,d32283bddd8773c0b0c1e7cb67876df1a4cd8c5ad4535ad298acb901c85955b9
strategies/H015/unique_00183/README.md,5e8a84fa61a5f329c9b45e97ac26be69aad284982a1a49d2a8c082e21990f384
strategies/H015/unique_00183/strategy_definition.json,4e9b26afe777b039adb15e9194a583a6abed86b0aa65ca7c618690cd8324c0c3
strategies/H015/unique_00184/daily_evidence.parquet,b1d71b49719e40dfe4a4860f229afe90e801b21d908df6ee96475ebf76445961
strategies/H015/unique_00184/README.md,b38a5da0c7f24fc3c053bbb6a3ee395144d45c0d911aca6ffcd655f59607d37a
strategies/H015/unique_00184/strategy_definition.json,f631b4bc1c29cc10c8558ead9abe880ab938306de14c65def3c82ca13b37e6a0
strategies/H015/unique_00185/daily_evidence.parquet,4df93480fc1f5c3fd6d6de5154f79d8543dafad98b8f586c556a99e770228dd4
strategies/H015/unique_00185/README.md,b80c52b1760e26af1cfea5001e7298eba451bfb21dd328bdbe87a276f7f38f88
strategies/H015/unique_00185/strategy_definition.json,7545a5b2a81ded09c3f7062756d645699c6c85e91f44923215dae220d0cccff9
strategies/H015/unique_00186/daily_evidence.parquet,8e0197fae0d704c8cdecd857e29f453972dad5216cc66f360a374ae2e6f61913
strategies/H015/unique_00186/README.md,8c41b85256e7bb798528f6c5ab6add106cc0f2e0a51c46665a3978d2b4499f68
strategies/H015/unique_00186/strategy_definition.json,e3cbf7b8ec05ed01f6d0f1daf89f1b6164b8aed8705491803e18df136a731fd4
strategies/H015/unique_00187/daily_evidence.parquet,fb2e61a9d778cf915ebe211059017298c46a367ac3e2eeac4353d7406812b528
strategies/H015/unique_00187/README.md,f0363571862f6f5db7f12ea14e21288698f4221c6e7ec0c58b12a94aa19cd880
strategies/H015/unique_00187/strategy_definition.json,11b9eaf1668f158330f8c32e1319f36e0bbe6e07741101ce30e730452f312644
strategies/H015/unique_00191/daily_evidence.parquet,74fb6cd9452fbde377870e3d22494ae9b14bc5c80e9c62a4258c90eb5efeebd5
strategies/H015/unique_00191/README.md,88bb1f5317377851ccc8babbbd1795ffdcf8040b2a0726b71ef4c70261272709
strategies/H015/unique_00191/strategy_definition.json,72935867a6d1e94f56b362ae5c659d1903cff51f4268b29e19c0262ef83b051d
strategies/H015/unique_00192/daily_evidence.parquet,cdb182f5b93858ecd535351b598e8939a4078df3fa18cd9cac8a271cd5b5b22d
strategies/H015/unique_00192/README.md,e11055b0cbe832e8e7f383551f590a84d816fd41afa1765b8b8922c9ab38d587
strategies/H015/unique_00192/strategy_definition.json,5bc092a5aaf4d8e05a92c844c11d7bbe1424c1cc0d85c67132614265efa84d0e
strategies/H015/unique_00193/daily_evidence.parquet,dd24b7162e742e0d663ac69ea23551b8c68ece1909ad37756326aa5bcfbb55b0
strategies/H015/unique_00193/README.md,6630e1a6fb49ca7a17d0d8a2b1627d0083680a3c791c088fd31b9e5a2a82cbfb
strategies/H015/unique_00193/strategy_definition.json,5d25102ea8b9fd0f22e515cd9e279a83ed5035db07bdededdbc838149b56be59
strategies/H015/unique_00194/daily_evidence.parquet,b9291c22f7f6a3df78ef76d5f6900f54a3b5a3a2cd51fc58aedf31d5443e84c6
